
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
18.55.01 JOB00402 ---- WEDNESDAY, 13 DEC 2023 ----
18.55.01 JOB00402  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
18.55.01 JOB00402  IEF677I WARNING MESSAGE(S) FOR JOB KC03C59A ISSUED
18.55.07 JOB00402  ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
18.55.07 JOB00402  $HASP373 KC03C59A STARTED - INIT 2    - CLASS A        - SYS 8561
18.55.07 JOB00402  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
18.55.07 JOB00402  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
18.55.07 JOB00402  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP02              00  17311    198       .00       .00     .0            81  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP03              00     34      4       .00       .00     .0             4  BATCH        0     0     0     0
18.55.15 JOB00402  -JSTEP04              00  17217    187       .00       .00     .0            71  BATCH        0     0     0     0
18.55.16 JOB00402  -JSTEP05              00    317     34       .00       .00     .0            59  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP06              00  17173    183       .00       .00     .0            70  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP07              00    236     24       .00       .00     .0            49  BATCH        0     0     0     0
18.55.21 JOB00402  -JSTEP08              00   1126     96       .00       .00     .0           197  BATCH        0     0     0     0
18.55.21 JOB00402  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
18.55.21 JOB00402  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  13 DEC 2023 JOB EXECUTION DATE


        1,424 CARDS READ


IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23347.T185501.RA000.KC03C59A.OBJMOD2.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169843    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C59A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03C59.KC03C59A.JOB00402.D0000103.?         SYSIN         
IGD106I SYS23347.T185501.RA000.KC03C59A.OBJMOD2.H01  PASSED,    DDNAME=SYSLIN  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169843     DELETED,   DDNAME=SYSUT1  
IEF285I   KC03C59.KC03C59A.JOB00402.D0000109.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2023347.1855
IEF032I STEP/JSTEP03 /STOP  2023347.1855 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   208K  SYS:   260K  EXT:    32768K  SYS:    11744K
        ATB- REAL:                  1300K  SLOTS:                     0K
             VIRT- ALLOC:      21M SHRD:       0M
IEF236I ALLOC. FOR KC03C59A JSTEP04
IEF237I 1A76 ALLOCATED TO STEPLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23347.T185501.RA000.KC03C59A.OBJMOD3.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169844    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169845    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169846    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169847    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169848    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169849    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169850    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169851    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169852    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169853    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169854    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169855    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169856    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169857    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169858    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169859    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C59A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03C59.KC03C59A.JOB00402.D0000104.?         SYSIN         
IGD106I SYS23347.T185501.RA000.KC03C59A.OBJMOD3.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C59.KC03C59A.JOB00402.D0000110.?         SYSOUT        
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169844     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169845     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169846     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169847     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169848     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169849     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169850     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169851     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169852     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169853     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169854     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169855     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169856     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169857     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169858     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169859     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP04 /START 2023347.1855
IEF032I STEP/JSTEP04 /STOP  2023347.1855 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   548K  SYS:   540K  EXT:   136320K  SYS:    13672K
        ATB- REAL:                  7196K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
IEF236I ALLOC. FOR KC03C59A JSTEP05
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169860    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
